Subject, Count
Agriculture Africa| West,1
Agriculture Agriculture,1
Agriculture Fisheries,1
Agriculture Grain trade,1
Agriculture Herring industry,1
Agriculture Tobacco,1
Colonies Brazil,1
Commerce,2
Commerce Africa| West,1
Commerce Amsterdam (Netherlands),4
Commerce Anglo-Dutch War| 1652-1654,1
Commerce Anglo-Dutch War| 1664-1667,1
Commerce Antwerp (Belgium),1
Commerce Armed merchant ships,2
Commerce Average (Maritime law),1
Commerce Belgium,1
Commerce Benelux countries,1
Commerce Bookkeeping,1
Commerce Business,1
Commerce China,1
Commerce Christian life,1
Commerce Commercial products,4
Commerce Diplomatic and consular service| Dutch,1
Commerce Dutch,2
Commerce East India Company,1
Commerce East Indies,1
Commerce Foreign exchange,2
Commerce Foreign trade regulation,4
Commerce France,1
Commerce Freedom of the seas,1
Commerce Grain trade,1
Commerce Horse trading,2
Commerce Liquor laws,2
Commerce Loading and unloading,1
Commerce Maritime law,8
Commerce Meuse River,2
Commerce Naval convoys,2
Commerce Naval law,1
Commerce Nederlandsche Oost-Indische Compagnie,12
Commerce Netherlands,21
Commerce Prices,4
Commerce Provinciaale Compagnie tot Utrecht,1
Commerce Salt industry and trade,2
Commerce Saltpeter industry,1
Commerce Ships,1
Commerce Spanish Succession| War of| 1701-1714,2
Commerce Tariff,7
Commerce Tides,1
Commerce Tulip mania| 17th century,3
Commerce West-Indische Compagnie (Netherlands),3
Economics,212
Economics | History (America) | Period documents | Geography,1
Economics | History (Netherlands),1
Economics | History (Netherlands) | Period documents,2
Economics | History (Netherlands) | Period documents | Dialogues,3
Economics | History (Netherlands) | Period documents | History (France),1
Economics | Period documents | History (Netherlands),1
Economics | Poetry,1
Economics | Recreation | History (Netherlands) | Period documents,1
Fifteenth Century Agriculture,1
Fifteenth Century Beer,1
Fifteenth Century Benelux countries,4
Fifteenth Century Coinage,1
Fifteenth Century Coins| European,1
Fifteenth Century Foreign exchange,4
Fifteenth Century Foreign study,1
Fifteenth Century Hearth-money,1
Fifteenth Century Insurance| Marine,1
Fifteenth Century Money,2
Fifteenth Century Netherlands,3
Fifteenth Century Tariff,3
Fifteenth Century Tariff on wine,1
Fifteenth Century Tax collection,1
Fifteenth Century Weights and measures,1
Finance Accounting,1
Finance Alberoni| Giulio,1
Finance Banking law,1
Finance Benelux countries,1
Finance Bookkeeping,2
Finance Brabant (Duchy),1
Finance Business mathematics,1
Finance Coinage,2
Finance Coins| European,1
Finance Finance| Public,1
Finance Foreign exchange,9
Finance Intergovernmental fiscal relations,2
Finance Kriex| J.,1
Finance Law| John,3
Finance Lotteries,2
Finance Medals,1
Finance Money,9
Finance Netherlands,3
Finance Numismatics,1
Finance Pawnbroking,1
Finance Precious metals,1
Finance Ready-reckoners,1
Finance South Sea Company,3
Finance Speculation,5
Finance Stock exchanges,31
Finance Tariff,6
Finance Textile industry,1
Finance Usury,1
Finance Weights and measures,1
Finance West-Indische Compagnie (Netherlands),1
General,1
General Almanacs| Dutch,1
General America,1
General Anglo-Dtuch War| 1652-1654,1
General Angola,1
General Bookkeeping,1
General Carleton| Dudley,1
General Europe,3
General Great Britain,2
General Greenland,3
General India,1
General Law,3
General Netherlands,2
General Political science,1
General Spanish Succession| War of| 1701-1714,2
History (America) | Dialogues | Period documents | Economics | West India Company,1
